gemm_tuple conv_ctest_bwdwrw_fp16_001 {{1008, 1, 100, 100, 100, 1008}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_202 {{2304, 1, 2704, 2704, 2704, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_203 {{2304, 1, 2916, 2916, 2916, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_204 {{2304, 1, 3136, 3136, 3136, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_205 {{2304, 1, 3364, 3364, 3364, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_206 {{2304, 1, 36, 36, 36, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_207 {{2304, 1, 49, 49, 49, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_208 {{2304, 1, 576, 576, 576, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_209 {{2304, 1, 64, 64, 64, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_210 {{2304, 1, 676, 676, 676, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_211 {{2304, 1, 729, 729, 729, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_212 {{2304, 1, 784, 784, 784, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_213 {{2304, 1, 81, 81, 81, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_214 {{2304, 1, 900, 900, 900, 2304}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_215 {{2400, 1, 100, 100, 100, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_216 {{2400, 1, 144, 144, 144, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_217 {{2400, 1, 169, 169, 169, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_218 {{2400, 1, 196, 196, 196, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_219 {{2400, 1, 225, 225, 225, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_220 {{2400, 1, 25, 25, 25, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_221 {{2400, 1, 361, 361, 361, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_222 {{2400, 1, 36, 36, 36, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_223 {{2400, 1, 400, 400, 400, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_224 {{2400, 1, 49, 49, 49, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_225 {{2400, 1, 4, 4, 4, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_226 {{2400, 1, 529, 529, 529, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_227 {{2400, 1, 576, 576, 576, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_228 {{2400, 1, 625, 625, 625, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_229 {{2400, 1, 64, 64, 64, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_230 {{2400, 1, 676, 676, 676, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_231 {{2400, 1, 729, 729, 729, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_232 {{2400, 1, 784, 784, 784, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_233 {{2400, 1, 81, 81, 81, 2400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_234 {{256, 1, 100, 100, 100, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_235 {{256, 1, 1024, 1024, 1024, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_236 {{256, 1, 144, 144, 144, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_237 {{256, 1, 169, 169, 169, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_238 {{256, 1, 196, 196, 196, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_239 {{256, 1, 225, 225, 225, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_240 {{256, 1, 256, 256, 256, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_241 {{256, 1, 289, 289, 289, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_242 {{256, 1, 3136, 3136, 3136, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_243 {{256, 1, 324, 324, 324, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_244 {{256, 1, 3364, 3364, 3364, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_245 {{256, 1, 3600, 3600, 3600, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_246 {{256, 1, 36, 36, 36, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_247 {{256, 1, 49, 49, 49, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_248 {{256, 1, 64, 64, 64, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_249 {{256, 1, 784, 784, 784, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_250 {{256, 1, 81, 81, 81, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_251 {{256, 1, 841, 841, 841, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_252 {{256, 1, 900, 900, 900, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_253 {{256, 1, 961, 961, 961, 256}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_254 {{27, 1, 1024, 1024, 1024, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_255 {{27, 1, 1156, 1156, 1156, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_256 {{27, 1, 12100, 12100, 12100, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_257 {{27, 1, 12321, 12321, 12321, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_258 {{27, 1, 12544, 12544, 12544, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_259 {{27, 1, 12769, 12769, 12769, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_260 {{27, 1, 12996, 12996, 12996, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_261 {{27, 1, 13225, 13225, 13225, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_262 {{27, 1, 13456, 13456, 13456, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_263 {{27, 1, 13924, 13924, 13924, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_264 {{27, 1, 196, 196, 196, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_265 {{27, 1, 225, 225, 225, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_266 {{27, 1, 256, 256, 256, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_267 {{27, 1, 324, 324, 324, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_268 {{27, 1, 48400, 48400, 48400, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_269 {{27, 1, 49284, 49284, 49284, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_270 {{27, 1, 49729, 49729, 49729, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_271 {{27, 1, 50176, 50176, 50176, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_272 {{27, 1, 50625, 50625, 50625, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_273 {{27, 1, 51076, 51076, 51076, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_274 {{27, 1, 51529, 51529, 51529, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_275 {{27, 1, 52441, 52441, 52441, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_276 {{27, 1, 53361, 53361, 53361, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_277 {{27, 1, 54289, 54289, 54289, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_278 {{27, 1, 784, 784, 784, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_279 {{27, 1, 900, 900, 900, 27}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_280 {{320, 1, 1024, 1024, 1024, 320}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_281 {{320, 1, 196, 196, 196, 320}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_282 {{320, 1, 225, 225, 225, 320}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_283 {{320, 1, 289, 289, 289, 320}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_284 {{320, 1, 784, 784, 784, 320}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_285 {{320, 1, 900, 900, 900, 320}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_286 {{3456, 1, 121, 121, 121, 3456}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_287 {{3456, 1, 169, 169, 169, 3456}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_288 {{3456, 1, 225, 225, 225, 3456}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_289 {{3456, 1, 25, 25, 25, 3456}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_290 {{3456, 1, 36, 36, 36, 3456}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_291 {{3456, 1, 49, 49, 49, 3456}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_292 {{3456, 1, 81, 81, 81, 3456}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_293 {{363, 1, 10000, 10000, 10000, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_294 {{363, 1, 1024, 1024, 1024, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_295 {{363, 1, 10404, 10404, 10404, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_296 {{363, 1, 11449, 11449, 11449, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_297 {{363, 1, 11664, 11664, 11664, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_298 {{363, 1, 11881, 11881, 11881, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_299 {{363, 1, 12100, 12100, 12100, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_300 {{363, 1, 121, 121, 121, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_301 {{363, 1, 12321, 12321, 12321, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_302 {{363, 1, 12544, 12544, 12544, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_303 {{363, 1, 12996, 12996, 12996, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_304 {{363, 1, 13456, 13456, 13456, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_305 {{363, 1, 144, 144, 144, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_306 {{363, 1, 196, 196, 196, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_307 {{363, 1, 1, 1, 1, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_308 {{363, 1, 256, 256, 256, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_309 {{363, 1, 41616, 41616, 41616, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_310 {{363, 1, 42849, 42849, 42849, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_311 {{363, 1, 44521, 44521, 44521, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_312 {{363, 1, 45796, 45796, 45796, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_313 {{363, 1, 46656, 46656, 46656, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_314 {{363, 1, 47089, 47089, 47089, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_315 {{363, 1, 47524, 47524, 47524, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_316 {{363, 1, 47961, 47961, 47961, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_317 {{363, 1, 484, 484, 484, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_318 {{363, 1, 48841, 48841, 48841, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_319 {{363, 1, 49729, 49729, 49729, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_320 {{363, 1, 4, 4, 4, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_321 {{363, 1, 50176, 50176, 50176, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_322 {{363, 1, 50625, 50625, 50625, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_323 {{363, 1, 51529, 51529, 51529, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_324 {{363, 1, 53361, 53361, 53361, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_325 {{363, 1, 576, 576, 576, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_326 {{363, 1, 676, 676, 676, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_327 {{363, 1, 9025, 9025, 9025, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_328 {{363, 1, 9409, 9409, 9409, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_329 {{363, 1, 9604, 9604, 9604, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_330 {{363, 1, 9801, 9801, 9801, 363}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_331 {{400, 1, 100, 100, 100, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_332 {{400, 1, 144, 144, 144, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_333 {{400, 1, 169, 169, 169, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_334 {{400, 1, 196, 196, 196, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_335 {{400, 1, 225, 225, 225, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_336 {{400, 1, 25, 25, 25, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_337 {{400, 1, 36, 36, 36, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_338 {{400, 1, 400, 400, 400, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_339 {{400, 1, 49, 49, 49, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_340 {{400, 1, 4, 4, 4, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_341 {{400, 1, 576, 576, 576, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_342 {{400, 1, 64, 64, 64, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_343 {{400, 1, 676, 676, 676, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_344 {{400, 1, 784, 784, 784, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_345 {{400, 1, 81, 81, 81, 400}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_346 {{4608, 1, 100, 100, 100, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_347 {{4608, 1, 144, 144, 144, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_348 {{4608, 1, 169, 169, 169, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_349 {{4608, 1, 16, 16, 16, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_350 {{4608, 1, 1860, 1860, 1860, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_351 {{4608, 1, 1953, 1953, 1953, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_352 {{4608, 1, 196, 196, 196, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_353 {{4608, 1, 1, 1, 1, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_354 {{4608, 1, 2048, 2048, 2048, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_355 {{4608, 1, 2244, 2244, 2244, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_356 {{4608, 1, 256, 256, 256, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_357 {{4608, 1, 25, 25, 25, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_358 {{4608, 1, 36, 36, 36, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_359 {{4608, 1, 49, 49, 49, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_360 {{4608, 1, 4, 4, 4, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_361 {{4608, 1, 576, 576, 576, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_362 {{4608, 1, 64, 64, 64, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_363 {{4608, 1, 676, 676, 676, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_364 {{4608, 1, 7440, 7440, 7440, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_365 {{4608, 1, 7812, 7812, 7812, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_366 {{4608, 1, 784, 784, 784, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_367 {{4608, 1, 8192, 8192, 8192, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_368 {{4608, 1, 81, 81, 81, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_369 {{4608, 1, 8580, 8580, 8580, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_370 {{4608, 1, 900, 900, 900, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_371 {{4608, 1, 9, 9, 9, 4608}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_372 {{480, 1, 100, 100, 100, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_373 {{480, 1, 196, 196, 196, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_374 {{480, 1, 2048, 2048, 2048, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_375 {{480, 1, 2145, 2145, 2145, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_376 {{480, 1, 2345, 2345, 2345, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_377 {{480, 1, 256, 256, 256, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_378 {{480, 1, 324, 324, 324, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_379 {{480, 1, 32768, 32768, 32768, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_380 {{480, 1, 33540, 33540, 33540, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_381 {{480, 1, 34320, 34320, 34320, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_382 {{480, 1, 49, 49, 49, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_383 {{480, 1, 64, 64, 64, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_384 {{480, 1, 8192, 8192, 8192, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_385 {{480, 1, 8385, 8385, 8385, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_386 {{480, 1, 8580, 8580, 8580, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_387 {{480, 1, 8777, 8777, 8777, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_388 {{480, 1, 8976, 8976, 8976, 480}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_389 {{4, 1, 100, 100, 100, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_390 {{4, 1, 121, 121, 121, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_391 {{4, 1, 144, 144, 144, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_392 {{4, 1, 169, 169, 169, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_393 {{4, 1, 16, 16, 16, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_394 {{4, 1, 196, 196, 196, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_395 {{4, 1, 1, 1, 1, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_396 {{4, 1, 225, 225, 225, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_397 {{4, 1, 256, 256, 256, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_398 {{4, 1, 25, 25, 25, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_399 {{4, 1, 289, 289, 289, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_400 {{4, 1, 36, 36, 36, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_401 {{4, 1, 49, 49, 49, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_402 {{4, 1, 4, 4, 4, 4}, {15360, 15360}, {'T', 'N'}};
gemm_tuple conv_ctest_bwdwrw_fp16_403 {{4, 1, 625, 625, 625, 4}, {15360, 15360}, {'T', 'N'}};
