{{1008, 1, 100, 100, 100, 1008}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 169, 169, 169, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 196, 196, 196, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 225, 225, 225, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 25, 25, 25, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 36, 36, 36, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 400, 400, 400, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 49, 49, 49, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 4, 4, 4, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 576, 576, 576, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 64, 64, 64, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 676, 676, 676, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 784, 784, 784, 400}, {15360, 15360}, {'T', 'N'}};
{{400, 1, 81, 81, 81, 400}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 100, 100, 100, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 144, 144, 144, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 169, 169, 169, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 16, 16, 16, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 1860, 1860, 1860, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 1953, 1953, 1953, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 196, 196, 196, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 1, 1, 1, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 2048, 2048, 2048, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 2244, 2244, 2244, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 256, 256, 256, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 25, 25, 25, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 36, 36, 36, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 49, 49, 49, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 4, 4, 4, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 576, 576, 576, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 64, 64, 64, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 676, 676, 676, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 7440, 7440, 7440, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 7812, 7812, 7812, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 784, 784, 784, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 8192, 8192, 8192, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 81, 81, 81, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 8580, 8580, 8580, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 900, 900, 900, 4608}, {15360, 15360}, {'T', 'N'}};
{{4608, 1, 9, 9, 9, 4608}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 100, 100, 100, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 196, 196, 196, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 2048, 2048, 2048, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 2145, 2145, 2145, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 2345, 2345, 2345, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 256, 256, 256, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 324, 324, 324, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 32768, 32768, 32768, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 33540, 33540, 33540, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 34320, 34320, 34320, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 49, 49, 49, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 64, 64, 64, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 8192, 8192, 8192, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 8385, 8385, 8385, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 8580, 8580, 8580, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 8777, 8777, 8777, 480}, {15360, 15360}, {'T', 'N'}};
{{480, 1, 8976, 8976, 8976, 480}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 100, 100, 100, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 121, 121, 121, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 144, 144, 144, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 169, 169, 169, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 16, 16, 16, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 196, 196, 196, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 1, 1, 1, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 225, 225, 225, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 256, 256, 256, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 25, 25, 25, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 289, 289, 289, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 36, 36, 36, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 49, 49, 49, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 4, 4, 4, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 625, 625, 625, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 64, 64, 64, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 676, 676, 676, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 729, 729, 729, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 784, 784, 784, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 81, 81, 81, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 900, 900, 900, 4}, {15360, 15360}, {'T', 'N'}};
{{4, 1, 9, 9, 9, 4}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 100, 100, 100, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 1024, 1024, 1024, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 121, 121, 121, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 144, 144, 144, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 16, 16, 16, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 196, 196, 196, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 2048, 2048, 2048, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 2145, 2145, 2145, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 225, 225, 225, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 2345, 2345, 2345, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 256, 256, 256, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 25, 25, 25, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 289, 289, 289, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 324, 324, 324, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 36, 36, 36, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 49, 49, 49, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 4, 4, 4, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 64, 64, 64, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 784, 784, 784, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 8192, 8192, 8192, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 81, 81, 81, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 8580, 8580, 8580, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 8976, 8976, 8976, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 900, 900, 900, 512}, {15360, 15360}, {'T', 'N'}};
{{512, 1, 9, 9, 9, 512}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 100, 100, 100, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 16, 16, 16, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 196, 196, 196, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 2048, 2048, 2048, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 2145, 2145, 2145, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 2345, 2345, 2345, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 256, 256, 256, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 25, 25, 25, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 324, 324, 324, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 36, 36, 36, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 49, 49, 49, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 4, 4, 4, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 64, 64, 64, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 8192, 8192, 8192, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 8580, 8580, 8580, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 8976, 8976, 8976, 528}, {15360, 15360}, {'T', 'N'}};
{{528, 1, 9, 9, 9, 528}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 100, 100, 100, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 11664, 11664, 11664, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 12100, 12100, 12100, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 12544, 12544, 12544, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 12996, 12996, 12996, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 144, 144, 144, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 169, 169, 169, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 16, 16, 16, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 196, 196, 196, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 256, 256, 256, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 25, 25, 25, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 2704, 2704, 2704, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 2916, 2916, 2916, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 3025, 3025, 3025, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 3136, 3136, 3136, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 324, 324, 324, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 3364, 3364, 3364, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 36, 36, 36, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 49, 49, 49, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 4, 4, 4, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 529, 529, 529, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 576, 576, 576, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 625, 625, 625, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 64, 64, 64, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 676, 676, 676, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 729, 729, 729, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 784, 784, 784, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 81, 81, 81, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 841, 841, 841, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 900, 900, 900, 576}, {15360, 15360}, {'T', 'N'}};
{{576, 1, 9, 9, 9, 576}, {15360, 15360}, {'T', 'N'}};
{{600, 1, 100, 100, 100, 600}, {15360, 15360}, {'T', 'N'}};
{{600, 1, 144, 144, 144, 600}, {15360, 15360}, {'T', 'N'}};
{{600, 1, 196, 196, 196, 600}, {15360, 15360}, {'T', 'N'}};
{{600, 1, 25, 25, 25, 600}, {15360, 15360}, {'T', 'N'}};
{{600, 1, 36, 36, 36, 600}, {15360, 15360}, {'T', 'N'}};
{{600, 1, 49, 49, 49, 600}, {15360, 15360}, {'T', 'N'}};
{{600, 1, 4, 4, 4, 600}, {15360, 15360}, {'T', 'N'}};
{{600, 1, 64, 64, 64, 600}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 100, 100, 100, 608}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 16, 16, 16, 608}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 196, 196, 196, 608}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 256, 256, 256, 608}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 25, 25, 25, 608}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 324, 324, 324, 608}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 36, 36, 36, 608}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 49, 49, 49, 608}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 4, 4, 4, 608}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 64, 64, 64, 608}, {15360, 15360}, {'T', 'N'}};
{{608, 1, 9, 9, 9, 608}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 100, 100, 100, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 1024, 1024, 1024, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 12544, 12544, 12544, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 12996, 12996, 12996, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 13456, 13456, 13456, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 196, 196, 196, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 225, 225, 225, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 256, 256, 256, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 289, 289, 289, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 3136, 3136, 3136, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 3249, 3249, 3249, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 324, 324, 324, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 3364, 3364, 3364, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 3481, 3481, 3481, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 3600, 3600, 3600, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 49, 49, 49, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 64, 64, 64, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 729, 729, 729, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 784, 784, 784, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 841, 841, 841, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 900, 900, 900, 64}, {15360, 15360}, {'T', 'N'}};
{{64, 1, 961, 961, 961, 64}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 1024, 1024, 1024, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 11449, 11449, 11449, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 11881, 11881, 11881, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 12100, 12100, 12100, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 121, 121, 121, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 12321, 12321, 12321, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 12544, 12544, 12544, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 12769, 12769, 12769, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 12996, 12996, 12996, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 13225, 13225, 13225, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 13456, 13456, 13456, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 13689, 13689, 13689, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 196, 196, 196, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 225, 225, 225, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 256, 256, 256, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 289, 289, 289, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 46656, 46656, 46656, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 47961, 47961, 47961, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 48400, 48400, 48400, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 49284, 49284, 49284, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 49729, 49729, 49729, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 50176, 50176, 50176, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 50625, 50625, 50625, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 51529, 51529, 51529, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 52441, 52441, 52441, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 53361, 53361, 53361, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 576, 576, 576, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 784, 784, 784, 75}, {15360, 15360}, {'T', 'N'}};
{{75, 1, 900, 900, 900, 75}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 100, 100, 100, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 144, 144, 144, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 169, 169, 169, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 16, 16, 16, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 196, 196, 196, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 1, 1, 1, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 225, 225, 225, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 256, 256, 256, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 25, 25, 25, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 36, 36, 36, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 400, 400, 400, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 49, 49, 49, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 4, 4, 4, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 576, 576, 576, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 64, 64, 64, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 676, 676, 676, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 784, 784, 784, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 81, 81, 81, 800}, {15360, 15360}, {'T', 'N'}};
{{800, 1, 9, 9, 9, 800}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 121, 121, 121, 832}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 16, 16, 16, 832}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 2048, 2048, 2048, 832}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 2145, 2145, 2145, 832}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 2345, 2345, 2345, 832}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 25, 25, 25, 832}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 49, 49, 49, 832}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 8192, 8192, 8192, 832}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 81, 81, 81, 832}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 8580, 8580, 8580, 832}, {15360, 15360}, {'T', 'N'}};
{{832, 1, 8976, 8976, 8976, 832}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 100, 100, 100, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 144, 144, 144, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 169, 169, 169, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 196, 196, 196, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 256, 256, 256, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 25, 25, 25, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 36, 36, 36, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 49, 49, 49, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 529, 529, 529, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 576, 576, 576, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 625, 625, 625, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 676, 676, 676, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 729, 729, 729, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 784, 784, 784, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 81, 81, 81, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 841, 841, 841, 864}, {15360, 15360}, {'T', 'N'}};
{{864, 1, 900, 900, 900, 864}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 100, 100, 100, 9216}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 144, 144, 144, 9216}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 16, 16, 16, 9216}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 196, 196, 196, 9216}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 25, 25, 25, 9216}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 36, 36, 36, 9216}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 49, 49, 49, 9216}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 4, 4, 4, 9216}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 64, 64, 64, 9216}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 81, 81, 81, 9216}, {15360, 15360}, {'T', 'N'}};
{{9216, 1, 9, 9, 9, 9216}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 100, 100, 100, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 144, 144, 144, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 169, 169, 169, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 16, 16, 16, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 196, 196, 196, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 1, 1, 1, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 256, 256, 256, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 25, 25, 25, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 36, 36, 36, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 49, 49, 49, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 4, 4, 4, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 529, 529, 529, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 625, 625, 625, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 64, 64, 64, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 729, 729, 729, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 81, 81, 81, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 841, 841, 841, 9}, {15360, 15360}, {'T', 'N'}};
{{9, 1, 9, 9, 9, 9}, {15360, 15360}, {'T', 'N'}};
