{{10000, 1, 363, 10000, 363, 10000}, {15360, 0}, {'N', 'N'}};
{{36, 1, 576, 36, 576, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 600, 36, 600, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 608, 36, 608, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 800, 36, 800, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 864, 36, 864, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 9216, 36, 9216, 36}, {15360, 0}, {'N', 'N'}};
{{36, 1, 9, 36, 9, 36}, {15360, 0}, {'N', 'N'}};
{{400, 1, 147, 400, 147, 400}, {15360, 0}, {'N', 'N'}};
{{400, 1, 1600, 400, 1600, 400}, {15360, 0}, {'N', 'N'}};
{{400, 1, 2400, 400, 2400, 400}, {15360, 0}, {'N', 'N'}};
{{400, 1, 400, 400, 400, 400}, {15360, 0}, {'N', 'N'}};
{{400, 1, 800, 400, 800, 400}, {15360, 0}, {'N', 'N'}};
{{41616, 1, 363, 41616, 363, 41616}, {15360, 0}, {'N', 'N'}};
{{42849, 1, 363, 42849, 363, 42849}, {15360, 0}, {'N', 'N'}};
{{44521, 1, 363, 44521, 363, 44521}, {15360, 0}, {'N', 'N'}};
{{44944, 1, 147, 44944, 147, 44944}, {15360, 0}, {'N', 'N'}};
{{45796, 1, 363, 45796, 363, 45796}, {15360, 0}, {'N', 'N'}};
{{46225, 1, 147, 46225, 147, 46225}, {15360, 0}, {'N', 'N'}};
{{46656, 1, 363, 46656, 363, 46656}, {15360, 0}, {'N', 'N'}};
{{46656, 1, 75, 46656, 75, 46656}, {15360, 0}, {'N', 'N'}};
{{47089, 1, 363, 47089, 363, 47089}, {15360, 0}, {'N', 'N'}};
{{47524, 1, 147, 47524, 147, 47524}, {15360, 0}, {'N', 'N'}};
{{47524, 1, 363, 47524, 363, 47524}, {15360, 0}, {'N', 'N'}};
{{47961, 1, 147, 47961, 147, 47961}, {15360, 0}, {'N', 'N'}};
{{47961, 1, 363, 47961, 363, 47961}, {15360, 0}, {'N', 'N'}};
{{47961, 1, 75, 47961, 75, 47961}, {15360, 0}, {'N', 'N'}};
{{48400, 1, 147, 48400, 147, 48400}, {15360, 0}, {'N', 'N'}};
{{48400, 1, 27, 48400, 27, 48400}, {15360, 0}, {'N', 'N'}};
{{48400, 1, 75, 48400, 75, 48400}, {15360, 0}, {'N', 'N'}};
{{484, 1, 363, 484, 363, 484}, {15360, 0}, {'N', 'N'}};
{{48841, 1, 147, 48841, 147, 48841}, {15360, 0}, {'N', 'N'}};
{{48841, 1, 363, 48841, 363, 48841}, {15360, 0}, {'N', 'N'}};
{{49284, 1, 147, 49284, 147, 49284}, {15360, 0}, {'N', 'N'}};
{{49284, 1, 27, 49284, 27, 49284}, {15360, 0}, {'N', 'N'}};
{{49284, 1, 75, 49284, 75, 49284}, {15360, 0}, {'N', 'N'}};
{{49729, 1, 147, 49729, 147, 49729}, {15360, 0}, {'N', 'N'}};
{{49729, 1, 27, 49729, 27, 49729}, {15360, 0}, {'N', 'N'}};
{{49729, 1, 363, 49729, 363, 49729}, {15360, 0}, {'N', 'N'}};
{{49729, 1, 75, 49729, 75, 49729}, {15360, 0}, {'N', 'N'}};
{{49, 1, 1008, 49, 1008, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 1024, 49, 1024, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 1056, 49, 1056, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 1152, 49, 1152, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 1200, 49, 1200, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 128, 49, 128, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 1296, 49, 1296, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 1440, 49, 1440, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 147, 49, 147, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 1600, 49, 1600, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 1728, 49, 1728, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 192, 49, 192, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 2016, 49, 2016, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 2048, 49, 2048, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 2304, 49, 2304, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 2400, 49, 2400, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 256, 49, 256, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 3456, 49, 3456, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 400, 49, 400, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 4608, 49, 4608, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 480, 49, 480, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 4, 49, 4, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 512, 49, 512, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 528, 49, 528, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 576, 49, 576, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 600, 49, 600, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 608, 49, 608, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 64, 49, 64, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 800, 49, 800, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 832, 49, 832, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 864, 49, 864, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 9216, 49, 9216, 49}, {15360, 0}, {'N', 'N'}};
{{49, 1, 9, 49, 9, 49}, {15360, 0}, {'N', 'N'}};
{{4, 1, 1200, 4, 1200, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 1440, 4, 1440, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 1600, 4, 1600, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 1728, 4, 1728, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 2016, 4, 2016, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 2400, 4, 2400, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 363, 4, 363, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 400, 4, 400, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 4608, 4, 4608, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 4, 4, 4, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 512, 4, 512, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 528, 4, 528, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 576, 4, 576, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 600, 4, 600, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 608, 4, 608, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 800, 4, 800, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 9216, 4, 9216, 4}, {15360, 0}, {'N', 'N'}};
{{4, 1, 9, 4, 9, 4}, {15360, 0}, {'N', 'N'}};
{{50176, 1, 147, 50176, 147, 50176}, {15360, 0}, {'N', 'N'}};
{{50176, 1, 27, 50176, 27, 50176}, {15360, 0}, {'N', 'N'}};
{{50176, 1, 363, 50176, 363, 50176}, {15360, 0}, {'N', 'N'}};
{{50176, 1, 75, 50176, 75, 50176}, {15360, 0}, {'N', 'N'}};
{{50625, 1, 147, 50625, 147, 50625}, {15360, 0}, {'N', 'N'}};
{{50625, 1, 27, 50625, 27, 50625}, {15360, 0}, {'N', 'N'}};
{{50625, 1, 363, 50625, 363, 50625}, {15360, 0}, {'N', 'N'}};
{{50625, 1, 75, 50625, 75, 50625}, {15360, 0}, {'N', 'N'}};
{{51076, 1, 27, 51076, 27, 51076}, {15360, 0}, {'N', 'N'}};
{{51529, 1, 147, 51529, 147, 51529}, {15360, 0}, {'N', 'N'}};
{{51529, 1, 27, 51529, 27, 51529}, {15360, 0}, {'N', 'N'}};
{{51529, 1, 363, 51529, 363, 51529}, {15360, 0}, {'N', 'N'}};
{{51529, 1, 75, 51529, 75, 51529}, {15360, 0}, {'N', 'N'}};
{{52441, 1, 147, 52441, 147, 52441}, {15360, 0}, {'N', 'N'}};
{{52441, 1, 27, 52441, 27, 52441}, {15360, 0}, {'N', 'N'}};
{{52441, 1, 75, 52441, 75, 52441}, {15360, 0}, {'N', 'N'}};
{{529, 1, 1600, 529, 1600, 529}, {15360, 0}, {'N', 'N'}};
{{529, 1, 2400, 529, 2400, 529}, {15360, 0}, {'N', 'N'}};
{{529, 1, 576, 529, 576, 529}, {15360, 0}, {'N', 'N'}};
{{529, 1, 864, 529, 864, 529}, {15360, 0}, {'N', 'N'}};
{{529, 1, 9, 529, 9, 529}, {15360, 0}, {'N', 'N'}};
{{53361, 1, 147, 53361, 147, 53361}, {15360, 0}, {'N', 'N'}};
{{53361, 1, 27, 53361, 27, 53361}, {15360, 0}, {'N', 'N'}};
{{53361, 1, 363, 53361, 363, 53361}, {15360, 0}, {'N', 'N'}};
{{53361, 1, 75, 53361, 75, 53361}, {15360, 0}, {'N', 'N'}};
{{54289, 1, 27, 54289, 27, 54289}, {15360, 0}, {'N', 'N'}};
{{576, 1, 1152, 576, 1152, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 1600, 576, 1600, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 1728, 576, 1728, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 2304, 576, 2304, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 2400, 576, 2400, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 363, 576, 363, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 400, 576, 400, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 4608, 576, 4608, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 576, 576, 576, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 75, 576, 75, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 800, 576, 800, 576}, {15360, 0}, {'N', 'N'}};
{{576, 1, 864, 576, 864, 576}, {15360, 0}, {'N', 'N'}};
{{625, 1, 1600, 625, 1600, 625}, {15360, 0}, {'N', 'N'}};
{{625, 1, 2400, 625, 2400, 625}, {15360, 0}, {'N', 'N'}};
{{625, 1, 4, 625, 4, 625}, {15360, 0}, {'N', 'N'}};
{{625, 1, 576, 625, 576, 625}, {15360, 0}, {'N', 'N'}};
{{625, 1, 864, 625, 864, 625}, {15360, 0}, {'N', 'N'}};
{{625, 1, 9, 625, 9, 625}, {15360, 0}, {'N', 'N'}};
{{64, 1, 128, 64, 128, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 147, 64, 147, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 1600, 64, 1600, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 192, 64, 192, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 2304, 64, 2304, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 2400, 64, 2400, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 256, 64, 256, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 400, 64, 400, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 4608, 64, 4608, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 480, 64, 480, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 4, 64, 4, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 512, 64, 512, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 528, 64, 528, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 576, 64, 576, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 600, 64, 600, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 608, 64, 608, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 64, 64, 64, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 800, 64, 800, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 9216, 64, 9216, 64}, {15360, 0}, {'N', 'N'}};
{{64, 1, 9, 64, 9, 64}, {15360, 0}, {'N', 'N'}};
{{676, 1, 1152, 676, 1152, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 147, 676, 147, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 1600, 676, 1600, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 1728, 676, 1728, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 2304, 676, 2304, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 2400, 676, 2400, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 363, 676, 363, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 400, 676, 400, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 4608, 676, 4608, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 4, 676, 4, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 576, 676, 576, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 800, 676, 800, 676}, {15360, 0}, {'N', 'N'}};
{{676, 1, 864, 676, 864, 676}, {15360, 0}, {'N', 'N'}};
{{729, 1, 1152, 729, 1152, 729}, {15360, 0}, {'N', 'N'}};
{{729, 1, 1600, 729, 1600, 729}, {15360, 0}, {'N', 'N'}};
{{729, 1, 2304, 729, 2304, 729}, {15360, 0}, {'N', 'N'}};
{{729, 1, 2400, 729, 2400, 729}, {15360, 0}, {'N', 'N'}};
{{729, 1, 4, 729, 4, 729}, {15360, 0}, {'N', 'N'}};
{{729, 1, 576, 729, 576, 729}, {15360, 0}, {'N', 'N'}};
{{729, 1, 864, 729, 864, 729}, {15360, 0}, {'N', 'N'}};
{{729, 1, 9, 729, 9, 729}, {15360, 0}, {'N', 'N'}};
{{7440, 1, 4608, 7440, 4608, 7440}, {15360, 0}, {'N', 'N'}};
{{7812, 1, 4608, 7812, 4608, 7812}, {15360, 0}, {'N', 'N'}};
{{784, 1, 1152, 784, 1152, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 128, 784, 128, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 147, 784, 147, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 1600, 784, 1600, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 1728, 784, 1728, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 2304, 784, 2304, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 2400, 784, 2400, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 256, 784, 256, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 27, 784, 27, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 400, 784, 400, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 4608, 784, 4608, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 4, 784, 4, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 576, 784, 576, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 64, 784, 64, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 75, 784, 75, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 800, 784, 800, 784}, {15360, 0}, {'N', 'N'}};
{{784, 1, 864, 784, 864, 784}, {15360, 0}, {'N', 'N'}};
{{8192, 1, 4608, 8192, 4608, 8192}, {15360, 0}, {'N', 'N'}};
{{8192, 1, 480, 8192, 480, 8192}, {15360, 0}, {'N', 'N'}};
{{81, 1, 1008, 81, 1008, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 1024, 81, 1024, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 1056, 81, 1056, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 1152, 81, 1152, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 1296, 81, 1296, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 1440, 81, 1440, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 1600, 81, 1600, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 1728, 81, 1728, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 192, 81, 192, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 2016, 81, 2016, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 2048, 81, 2048, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 2304, 81, 2304, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 2400, 81, 2400, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 256, 81, 256, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 3456, 81, 3456, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 400, 81, 400, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 4608, 81, 4608, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 4, 81, 4, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 512, 81, 512, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 576, 81, 576, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 800, 81, 800, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 832, 81, 832, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 864, 81, 864, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 9216, 81, 9216, 81}, {15360, 0}, {'N', 'N'}};
{{81, 1, 9, 81, 9, 81}, {15360, 0}, {'N', 'N'}};
{{8385, 1, 480, 8385, 480, 8385}, {15360, 0}, {'N', 'N'}};
{{841, 1, 128, 841, 128, 841}, {15360, 0}, {'N', 'N'}};
{{841, 1, 1600, 841, 1600, 841}, {15360, 0}, {'N', 'N'}};
{{841, 1, 256, 841, 256, 841}, {15360, 0}, {'N', 'N'}};
{{841, 1, 576, 841, 576, 841}, {15360, 0}, {'N', 'N'}};
{{841, 1, 64, 841, 64, 841}, {15360, 0}, {'N', 'N'}};
{{841, 1, 864, 841, 864, 841}, {15360, 0}, {'N', 'N'}};
{{841, 1, 9, 841, 9, 841}, {15360, 0}, {'N', 'N'}};
{{8580, 1, 4608, 8580, 4608, 8580}, {15360, 0}, {'N', 'N'}};
{{8580, 1, 480, 8580, 480, 8580}, {15360, 0}, {'N', 'N'}};
{{8580, 1, 512, 8580, 512, 8580}, {15360, 0}, {'N', 'N'}};
{{8580, 1, 528, 8580, 528, 8580}, {15360, 0}, {'N', 'N'}};
{{8580, 1, 832, 8580, 832, 8580}, {15360, 0}, {'N', 'N'}};
{{8777, 1, 480, 8777, 480, 8777}, {15360, 0}, {'N', 'N'}};
{{8976, 1, 480, 8976, 480, 8976}, {15360, 0}, {'N', 'N'}};
{{8976, 1, 512, 8976, 512, 8976}, {15360, 0}, {'N', 'N'}};
{{8976, 1, 528, 8976, 528, 8976}, {15360, 0}, {'N', 'N'}};
{{8976, 1, 832, 8976, 832, 8976}, {15360, 0}, {'N', 'N'}};
{{900, 1, 1152, 900, 1152, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 128, 900, 128, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 147, 900, 147, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 1728, 900, 1728, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 192, 900, 192, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 2304, 900, 2304, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 256, 900, 256, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 27, 900, 27, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 320, 900, 320, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 4608, 900, 4608, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 4, 900, 4, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 512, 900, 512, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 576, 900, 576, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 64, 900, 64, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 75, 900, 75, 900}, {15360, 0}, {'N', 'N'}};
{{900, 1, 864, 900, 864, 900}, {15360, 0}, {'N', 'N'}};
{{9025, 1, 363, 9025, 363, 9025}, {15360, 0}, {'N', 'N'}};
{{9409, 1, 363, 9409, 363, 9409}, {15360, 0}, {'N', 'N'}};
{{9604, 1, 363, 9604, 363, 9604}, {15360, 0}, {'N', 'N'}};
{{961, 1, 128, 961, 128, 961}, {15360, 0}, {'N', 'N'}};
{{961, 1, 256, 961, 256, 961}, {15360, 0}, {'N', 'N'}};
{{961, 1, 64, 961, 64, 961}, {15360, 0}, {'N', 'N'}};
{{9801, 1, 363, 9801, 363, 9801}, {15360, 0}, {'N', 'N'}};
{{9, 1, 1200, 9, 1200, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 1440, 9, 1440, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 1728, 9, 1728, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 2016, 9, 2016, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 4608, 9, 4608, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 4, 9, 4, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 512, 9, 512, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 528, 9, 528, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 576, 9, 576, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 608, 9, 608, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 800, 9, 800, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 9216, 9, 9216, 9}, {15360, 0}, {'N', 'N'}};
{{9, 1, 9, 9, 9, 9}, {15360, 0}, {'N', 'N'}};
