gemm_tuple conv_ctest_fwd_fp16_001 {{10000, 1, 363, 10000, 363, 10000}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_216 {{225, 1, 64, 225, 64, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_217 {{225, 1, 75, 225, 75, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_218 {{225, 1, 800, 225, 800, 225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_219 {{2304, 1, 1600, 2304, 1600, 2304}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_220 {{2345, 1, 480, 2345, 480, 2345}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_221 {{2345, 1, 512, 2345, 512, 2345}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_222 {{2345, 1, 528, 2345, 528, 2345}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_223 {{2345, 1, 832, 2345, 832, 2345}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_224 {{256, 1, 1008, 256, 1008, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_225 {{256, 1, 1024, 256, 1024, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_226 {{256, 1, 1152, 256, 1152, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_227 {{256, 1, 128, 256, 128, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_228 {{256, 1, 1296, 256, 1296, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_229 {{256, 1, 1440, 256, 1440, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_230 {{256, 1, 147, 256, 147, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_231 {{256, 1, 1728, 256, 1728, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_232 {{256, 1, 192, 256, 192, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_233 {{256, 1, 2304, 256, 2304, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_234 {{256, 1, 256, 256, 256, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_235 {{256, 1, 27, 256, 27, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_236 {{256, 1, 363, 256, 363, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_237 {{256, 1, 4608, 256, 4608, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_238 {{256, 1, 480, 256, 480, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_239 {{256, 1, 4, 256, 4, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_240 {{256, 1, 512, 256, 512, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_241 {{256, 1, 528, 256, 528, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_242 {{256, 1, 576, 256, 576, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_243 {{256, 1, 608, 256, 608, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_244 {{256, 1, 64, 256, 64, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_245 {{256, 1, 75, 256, 75, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_246 {{256, 1, 800, 256, 800, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_247 {{256, 1, 864, 256, 864, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_248 {{256, 1, 9, 256, 9, 256}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_249 {{25, 1, 1008, 25, 1008, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_250 {{25, 1, 1024, 25, 1024, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_251 {{25, 1, 1056, 25, 1056, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_252 {{25, 1, 1152, 25, 1152, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_253 {{25, 1, 1200, 25, 1200, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_254 {{25, 1, 1296, 25, 1296, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_255 {{25, 1, 1440, 25, 1440, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_256 {{25, 1, 1600, 25, 1600, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_257 {{25, 1, 1728, 25, 1728, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_258 {{25, 1, 192, 25, 192, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_259 {{25, 1, 2016, 25, 2016, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_260 {{25, 1, 2304, 25, 2304, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_261 {{25, 1, 2400, 25, 2400, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_262 {{25, 1, 3456, 25, 3456, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_263 {{25, 1, 400, 25, 400, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_264 {{25, 1, 4608, 25, 4608, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_265 {{25, 1, 4, 25, 4, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_266 {{25, 1, 512, 25, 512, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_267 {{25, 1, 528, 25, 528, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_268 {{25, 1, 576, 25, 576, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_269 {{25, 1, 600, 25, 600, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_270 {{25, 1, 608, 25, 608, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_271 {{25, 1, 800, 25, 800, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_272 {{25, 1, 832, 25, 832, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_273 {{25, 1, 864, 25, 864, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_274 {{25, 1, 9216, 25, 9216, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_275 {{25, 1, 9, 25, 9, 25}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_276 {{2601, 1, 1600, 2601, 1600, 2601}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_277 {{2704, 1, 1152, 2704, 1152, 2704}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_278 {{2704, 1, 1600, 2704, 1600, 2704}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_279 {{2704, 1, 2304, 2704, 2304, 2704}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_280 {{2704, 1, 576, 2704, 576, 2704}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_281 {{289, 1, 128, 289, 128, 289}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_282 {{289, 1, 192, 289, 192, 289}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_283 {{289, 1, 256, 289, 256, 289}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_284 {{289, 1, 320, 289, 320, 289}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_285 {{289, 1, 4, 289, 4, 289}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_286 {{289, 1, 512, 289, 512, 289}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_287 {{289, 1, 64, 289, 64, 289}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_288 {{289, 1, 75, 289, 75, 289}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_289 {{2916, 1, 1152, 2916, 1152, 2916}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_290 {{2916, 1, 1600, 2916, 1600, 2916}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_291 {{2916, 1, 2304, 2916, 2304, 2916}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_292 {{2916, 1, 576, 2916, 576, 2916}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_293 {{3025, 1, 1600, 3025, 1600, 3025}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_294 {{3025, 1, 576, 3025, 576, 3025}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_295 {{3136, 1, 1152, 3136, 1152, 3136}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_296 {{3136, 1, 1600, 3136, 1600, 3136}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_297 {{3136, 1, 2304, 3136, 2304, 3136}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_298 {{3136, 1, 576, 3136, 576, 3136}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_299 {{3136, 1, 64, 3136, 64, 3136}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_300 {{3249, 1, 1600, 3249, 1600, 3249}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_301 {{3249, 1, 64, 3249, 64, 3249}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_302 {{324, 1, 128, 324, 128, 324}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_303 {{324, 1, 192, 324, 192, 324}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_304 {{324, 1, 256, 324, 256, 324}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_305 {{324, 1, 27, 324, 27, 324}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_306 {{324, 1, 480, 324, 480, 324}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_307 {{324, 1, 512, 324, 512, 324}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_308 {{324, 1, 528, 324, 528, 324}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_309 {{324, 1, 576, 324, 576, 324}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_310 {{324, 1, 608, 324, 608, 324}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_311 {{324, 1, 64, 324, 64, 324}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_312 {{33540, 1, 480, 33540, 480, 33540}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_313 {{3364, 1, 1152, 3364, 1152, 3364}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_314 {{3364, 1, 128, 3364, 128, 3364}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_315 {{3364, 1, 2304, 3364, 2304, 3364}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_316 {{3364, 1, 256, 3364, 256, 3364}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_317 {{3364, 1, 576, 3364, 576, 3364}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_318 {{3364, 1, 64, 3364, 64, 3364}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_319 {{34320, 1, 480, 34320, 480, 34320}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_320 {{3481, 1, 64, 3481, 64, 3481}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_321 {{3600, 1, 128, 3600, 128, 3600}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_322 {{3600, 1, 256, 3600, 256, 3600}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_323 {{3600, 1, 64, 3600, 64, 3600}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_324 {{361, 1, 1600, 361, 1600, 361}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_325 {{361, 1, 2400, 361, 2400, 361}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_326 {{36, 1, 1008, 36, 1008, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_327 {{36, 1, 1024, 36, 1024, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_328 {{36, 1, 1152, 36, 1152, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_329 {{36, 1, 1296, 36, 1296, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_330 {{36, 1, 1440, 36, 1440, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_331 {{36, 1, 1600, 36, 1600, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_332 {{36, 1, 1728, 36, 1728, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_333 {{36, 1, 2016, 36, 2016, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_334 {{36, 1, 2048, 36, 2048, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_335 {{36, 1, 2304, 36, 2304, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_336 {{36, 1, 2400, 36, 2400, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_337 {{36, 1, 256, 36, 256, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_338 {{36, 1, 3456, 36, 3456, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_339 {{36, 1, 400, 36, 400, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_340 {{36, 1, 4608, 36, 4608, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_341 {{36, 1, 4, 36, 4, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_342 {{36, 1, 512, 36, 512, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_343 {{36, 1, 528, 36, 528, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_344 {{36, 1, 576, 36, 576, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_345 {{36, 1, 600, 36, 600, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_346 {{36, 1, 608, 36, 608, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_347 {{36, 1, 800, 36, 800, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_348 {{36, 1, 864, 36, 864, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_349 {{36, 1, 9216, 36, 9216, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_350 {{36, 1, 9, 36, 9, 36}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_351 {{400, 1, 147, 400, 147, 400}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_352 {{400, 1, 1600, 400, 1600, 400}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_353 {{400, 1, 2400, 400, 2400, 400}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_354 {{400, 1, 400, 400, 400, 400}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_355 {{400, 1, 800, 400, 800, 400}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_356 {{41616, 1, 363, 41616, 363, 41616}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_357 {{42849, 1, 363, 42849, 363, 42849}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_358 {{44521, 1, 363, 44521, 363, 44521}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_359 {{44944, 1, 147, 44944, 147, 44944}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_360 {{45796, 1, 363, 45796, 363, 45796}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_361 {{46225, 1, 147, 46225, 147, 46225}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_362 {{46656, 1, 363, 46656, 363, 46656}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_363 {{46656, 1, 75, 46656, 75, 46656}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_364 {{47089, 1, 363, 47089, 363, 47089}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_365 {{47524, 1, 147, 47524, 147, 47524}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_366 {{47524, 1, 363, 47524, 363, 47524}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_367 {{47961, 1, 147, 47961, 147, 47961}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_368 {{47961, 1, 363, 47961, 363, 47961}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_369 {{47961, 1, 75, 47961, 75, 47961}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_370 {{48400, 1, 147, 48400, 147, 48400}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_371 {{48400, 1, 27, 48400, 27, 48400}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_372 {{48400, 1, 75, 48400, 75, 48400}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_373 {{484, 1, 363, 484, 363, 484}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_374 {{48841, 1, 147, 48841, 147, 48841}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_375 {{48841, 1, 363, 48841, 363, 48841}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_376 {{49284, 1, 147, 49284, 147, 49284}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_377 {{49284, 1, 27, 49284, 27, 49284}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_378 {{49284, 1, 75, 49284, 75, 49284}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_379 {{49729, 1, 147, 49729, 147, 49729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_380 {{49729, 1, 27, 49729, 27, 49729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_381 {{49729, 1, 363, 49729, 363, 49729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_382 {{49729, 1, 75, 49729, 75, 49729}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_383 {{49, 1, 1008, 49, 1008, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_384 {{49, 1, 1024, 49, 1024, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_385 {{49, 1, 1056, 49, 1056, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_386 {{49, 1, 1152, 49, 1152, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_387 {{49, 1, 1200, 49, 1200, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_388 {{49, 1, 128, 49, 128, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_389 {{49, 1, 1296, 49, 1296, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_390 {{49, 1, 1440, 49, 1440, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_391 {{49, 1, 147, 49, 147, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_392 {{49, 1, 1600, 49, 1600, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_393 {{49, 1, 1728, 49, 1728, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_394 {{49, 1, 192, 49, 192, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_395 {{49, 1, 2016, 49, 2016, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_396 {{49, 1, 2048, 49, 2048, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_397 {{49, 1, 2304, 49, 2304, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_398 {{49, 1, 2400, 49, 2400, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_399 {{49, 1, 256, 49, 256, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_400 {{49, 1, 3456, 49, 3456, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_401 {{49, 1, 400, 49, 400, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_402 {{49, 1, 4608, 49, 4608, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_403 {{49, 1, 480, 49, 480, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_404 {{49, 1, 4, 49, 4, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_405 {{49, 1, 512, 49, 512, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_406 {{49, 1, 528, 49, 528, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_407 {{49, 1, 576, 49, 576, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_408 {{49, 1, 600, 49, 600, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_409 {{49, 1, 608, 49, 608, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_410 {{49, 1, 64, 49, 64, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_411 {{49, 1, 800, 49, 800, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_412 {{49, 1, 832, 49, 832, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_413 {{49, 1, 864, 49, 864, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_414 {{49, 1, 9216, 49, 9216, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_415 {{49, 1, 9, 49, 9, 49}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_416 {{4, 1, 1200, 4, 1200, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_417 {{4, 1, 1440, 4, 1440, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_418 {{4, 1, 1600, 4, 1600, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_419 {{4, 1, 1728, 4, 1728, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_420 {{4, 1, 2016, 4, 2016, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_421 {{4, 1, 2400, 4, 2400, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_422 {{4, 1, 363, 4, 363, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_423 {{4, 1, 400, 4, 400, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_424 {{4, 1, 4608, 4, 4608, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_425 {{4, 1, 4, 4, 4, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_426 {{4, 1, 512, 4, 512, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_427 {{4, 1, 528, 4, 528, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_428 {{4, 1, 576, 4, 576, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_429 {{4, 1, 600, 4, 600, 4}, {15360, 0}, {'N', 'N'}};
gemm_tuple conv_ctest_fwd_fp16_430 {{4, 1, 608, 4, 608, 4}, {15360, 0}, {'N', 'N'}};
